station,Habitat,CanopyHeight,TreeDensity,ElevationDTM,LIDAR25_UnderstoryDensity,LIDARMidCanopyDensity,LIDAR_75CanopyDensity,LIDAR90CanopyDensity,slope_10mp,TotalWetnessIndex
G09,Stream,11.6422997,87.8778,1302.380005,7.7862601,9.4392996,10.9392004,11.3226004,30.3967991,2.3390999
G16,Stream,9.0783501,82.1750031,1343.329956,4.6774302,5.8860302,7.1575699,7.9272799,34.6358986,2.22524
H04,Stream,10.0593996,85.8226013,1301.560059,5.7852302,7.2670898,8.6302004,9.5266705,37.4356995,1.30153
H07,Stream,8.4951801,78.4988022,1294.050049,4.3426099,5.8382301,7.1027899,7.6524701,19.8596001,2.5650699
H08,Stream,8.65275,79.4860001,1294.540039,4.22932,6.1879702,7.1641102,7.9036298,30.9178009,3.20117
H09,Stream,9.8841496,78.822998,1296.869995,3.69681,6.9735198,8.4258404,9.0205603,36.9375,2.4453299
H11,Stream,10.132,80.8442001,1307.23999,5.5365901,7.1528902,8.1111202,9.0376301,31.2320004,1.80776
H13,Stream,8.2966604,79.6529999,1322.76001,4.63871,6.1694999,7.1163101,7.7046499,39.7458,1.6669101
I02,Stream,5.4669399,58.1234016,1313.349976,2.3838301,3.11497,3.7769899,4.30235,25.4150009,2.5088301
I09,Stream,9.95049,84.9705963,1300.660034,4.89116,6.7583499,8.4085703,9.0158997,27.3953991,2.56304
I10,Stream,10.0369997,83.0580978,1305.380005,5.44068,6.7677598,8.3920603,9.0818501,32.7593002,2.3462901
I11,Stream,9.0875397,75.4001007,1311.660034,4.9084101,6.5075402,7.3693199,8.0060501,32.9387016,2.4718001
I12,Stream,8.0651598,81.7138977,1319.859985,4.2448502,5.50177,6.3670301,6.87008,38.0419006,1.6384701
I13,Stream,9.5945501,78.9337006,1319.349976,4.16854,6.5864201,8.0555897,8.9746199,42.796299,1.84865
I14,Stream,9.9244003,83.2164001,1322.390015,4.5922098,6.3579302,8.12605,9.3905602,42.4538002,2.13236
I15,Stream,10.5149002,85.5412979,1320.060059,5.2525001,7.6006098,9.0914602,9.85324,27.4078999,2.15115
I16,Stream,8.2413101,76.868103,1324.680054,4.53264,6.2062898,6.95367,7.5639801,30.4962997,2.0399799
I17,Stream,8.82479,72.5604019,1324.800049,4.58359,5.8141599,7.5585799,8.1958904,31.4246006,2.2213199
X99,Stream,11.6599998,81.6793976,1260.410034,8.4581499,10.0592003,10.8824997,11.2960997,29.7313995,2.79387
Z00,Stream,9.4306602,76.9140015,1255.829956,5.9587698,7.3713799,8.04387,8.3898602,17.1117001,3.56058
Z01,Stream,9.1173496,80.3828964,1257.930054,5.9506998,7.4587002,8.3926401,8.6828699,23.6257992,3.5980301
A01,Upland,10.5974998,87.6126022,1260.77002,7.35291,8.4333801,9.1126404,9.82195,24.6877003,2.2204599
A04,Upland,10.0747995,85.8330994,1287.099976,5.5088902,7.2729201,8.1877804,9.1255398,36.5335007,1.20112
A05,Upland,11.0759001,84.1442032,1298.060059,7.9463401,9.0300102,9.8511896,10.6409998,32.5475006,2.2474
A06,Upland,8.9083004,84.4100037,1315.329956,4.96422,6.5113101,7.7940302,8.2337198,33.4659004,1.83085
A07,Upland,9.65411,89.0641022,1319.359985,5.1318998,6.6394701,8.16082,8.8105698,42.3935013,1.30284
A08,Upland,9.5215702,85.0716019,1329.02002,5.9553699,7.45543,8.2690496,8.9629698,20.2378006,3.0727
A09,Upland,8.4697304,88.3581009,1333.939941,5.8523102,7.1855402,7.6802702,8.0962095,7.7456498,3.3264101
A11,Upland,9.0749598,82.7396011,1334.869995,6.6373701,7.8516698,8.3402596,8.6533499,7.07165,4.0490599
A12,Upland,9.2013397,86.3098984,1335.26001,6.90453,8.0026503,8.5344801,8.8838902,6.5788398,3.86935
A13,Upland,10.5172005,84.344101,1326.77002,8.2942104,9.1577301,9.6211205,10.0598001,27.9235001,2.2093201
A15,Upland,7.7480102,84.4253998,1336.189941,5.82409,6.8161998,7.1634898,7.3657098,17.5200996,2.8350999
B01,Upland,10.8549004,86.5755005,1275.290039,6.04111,8.0567303,9.2269802,9.93015,15.3084002,3.12375
B02,Upland,9.85394,89.9423981,1283.01001,6.6964998,8.0359201,8.8966398,9.4897804,25.2325001,2.03491
B03,Upland,11.1742001,84.3578033,1272.569946,6.08957,7.89118,9.9428101,10.6400003,29.5646992,1.345
B04,Upland,8.6493902,88.6551971,1304.819946,5.2913299,6.81883,7.9699302,8.3298302,33.3087006,1.68441
B05,Upland,8.0094404,85.1732025,1316.859985,4.3959799,5.7455401,6.8819699,7.4559498,36.4415016,1.37668
B07,Upland,7.6757498,87.6038971,1332.800049,5.3376598,6.4099698,7.0911999,7.35847,24.2360001,2.0461299
B08,Upland,8.2867603,88.1613998,1335.619995,6.1826301,7.02212,7.6126699,7.8301601,20.6910992,2.3194399
B09,Upland,6.85638,90.7520981,1340.130005,5.3905001,5.8954101,6.1693501,6.4236302,10.9658003,3.6280601
B10,Upland,5.8634901,86.107399,1340.849976,4.2016802,4.7537098,5.1484199,5.4221601,10.2294998,3.05457
B11,Upland,7.0083199,93.4748993,1340.76001,5.3650498,5.9642901,6.4706101,6.7131801,9.87714,3.3284099
B12,Upland,6.6069598,86.6420975,1344.73999,4.95296,5.6800199,6.1290798,6.3098602,8.6048002,3.75214
B13,Upland,7.6117902,90.2352982,1349.089966,6.4327798,6.88837,7.1939998,7.3930898,4.7969398,3.7825899
B15,Upland,5.5492702,71.1517029,1344.23999,3.5836,4.3927698,4.9779301,5.2504702,11.9257002,3.32283
C06,Upland,8.9401798,83.9832993,1336.359985,6.5022702,7.5482998,8.1199999,8.40415,26.8526993,2.6851799
C07,Upland,11.2188997,89.2332001,1343.040039,8.4175901,9.4547701,10.4485998,10.8261995,14.1125002,3.6571
C08,Upland,9.6649704,84.2557983,1348.699951,7.2743301,8.4899902,8.9784403,9.3285198,6.2365599,3.2358601
C09,Upland,10.0186996,89.4893036,1351.52002,7.9865499,9.1899099,9.5717201,9.8607903,6.6682801,3.68539
C10,Upland,9.3121405,88.9196014,1353.800049,7.2922502,8.3919001,8.8415298,9.1478996,6.5155001,3.73422
C11,Upland,7.93575,86.615303,1354.810059,5.4412999,6.8801098,7.3500299,7.5492401,7.4568601,3.3539901
C12,Upland,8.6236,84.7077026,1349.229981,5.8653998,6.7354999,7.3263602,7.8912902,17.4953003,2.5582299
C13,Upland,8.2044601,86.4328995,1350.530029,6.3896399,7.1248398,7.5311399,7.82516,5.6054502,3.2569001
C15,Upland,9.6521702,83.407402,1358.439941,6.6916399,7.7698102,8.7764797,9.30235,14.6491003,3.13761
D04,Upland,10.9123001,85.6241989,1279.599976,6.9472499,8.2748098,9.6146603,10.4891996,22.0272007,2.35146
D05,Upland,9.2908201,79.2659988,1294.160034,6.1466799,7.3111701,8.1115103,8.6598997,33.9231987,1.9672101
D06,Upland,8.6783199,79.9667969,1332.910034,4.17243,5.3826199,6.71628,7.3962202,37.675499,1.43592
D09,Upland,9.8505297,78.1092987,1306.160034,6.5391998,8.0980196,8.9287395,9.2951698,34.0600014,2.63941
D11,Upland,10.2762003,77.1867981,1331.01001,6.6469998,7.8919001,8.7072601,9.3173399,34.7682991,1.75567
D14,Upland,9.6449804,89.9992981,1340.130005,5.17554,6.7789998,7.8095598,8.6327801,32.6944008,1.78829
D16,Upland,7.42348,85.4909973,1366.219971,5.3453302,6.0834298,6.60848,6.8379002,11.2027998,3.08127
E04,Upland,10.3964996,88.8171005,1287.479981,6.0827699,8.1342096,9.2100401,9.90516,17.4272995,3.0699
E05,Upland,10.2784004,78.4393005,1285.01001,6.50668,8.0869598,9.0097599,9.4943705,15.3898001,3.5225501
E06,Upland,10.1961002,87.4121017,1302.680054,5.4306898,7.2548599,8.4371004,9.2640696,32.8782005,1.73961
E09,Upland,10.0271997,80.5157013,1301.050049,6.26193,7.82939,8.6956501,9.28613,38.3368988,1.78249
E10,Upland,9.6450996,80.8162994,1303.25,6.2127399,7.6421299,8.5925398,9.3897696,32.3011017,1.97425
E13,Upland,10.0243998,76.9046021,1314.939941,6.2638302,7.8737001,8.9407997,9.4640903,34.2181015,2.20169
E14,Upland,11.1450996,82.2912979,1323.359985,6.0044699,7.8150601,9.4385004,10.2988005,36.2109985,1.83429
E17,Upland,8.2120705,85.1274033,1365.599976,6.00632,6.96312,7.3996401,7.77492,16.8775997,2.21597
F05,Upland,9.1480598,69.1011963,1281.680054,5.4976902,6.9472098,8.04739,8.4222603,14.1780996,4.73002
F08,Upland,10.2988997,84.1303024,1313.26001,6.90031,8.7465296,9.3176403,9.6571703,27.7502003,1.91548
F09,Upland,10.0572996,81.3259964,1321.640015,7.07829,8.49263,9.0398703,9.3867903,33.7232018,1.94943
F10,Upland,8.3976297,82.1692963,1334.310059,4.01336,6.1730599,7.2090402,7.72475,38.7911987,1.36647
F11,Upland,8.7136898,83.1056976,1351.949951,5.7406802,7.1048498,7.7757301,8.1719503,16.9109993,3.2322099
F12,Upland,9.6269102,84.2022018,1335.930054,5.5507798,7.2929902,8.3174496,8.97188,39.2444992,2.21456
F13,Upland,10.5515003,80.2321014,1332.140015,6.6525798,8.7492199,9.6879101,10.1973,23.3878994,3.04773
F14,Upland,9.7962399,85.8097992,1346.170044,5.8821001,7.9576898,8.6775303,9.1394501,32.5540009,2.3034401
F15,Upland,8.2053204,86.783699,1366.170044,6.5669098,7.4102898,7.70608,7.8680801,11.1527996,3.4109399
F16,Upland,7.4794598,86.5259018,1368.430054,4.8396401,5.8894901,6.33639,6.8556299,14.4504995,2.81271
F17,Upland,7.4386101,77.674202,1368.439941,4.75911,5.9316201,6.6223898,6.9695301,10.2707996,3.3154399
G02,Upland,10.9737997,85.4692001,1317.199951,5.9503899,8.6650295,9.9774599,10.4603996,32.4599991,1.21927
G03,Upland,9.2381096,85.9035034,1323.140015,5.6217098,7.0735998,8.1059904,8.5723495,31.0909004,1.93761
G04,Upland,8.6339703,84.3707962,1311.430054,4.1755099,5.7063799,7.0317702,7.55407,40.5351982,1.36296
G08,Upland,11.8315001,87.5541,1301.73999,8.6194696,10.1247997,11.1358004,11.5451002,21.3866997,2.04567
G11,Upland,10.3479996,77.1289978,1329.439941,5.8056998,7.35461,8.9277697,9.6652298,31.4941006,1.73815
G13,Upland,8.3223305,84.8127975,1353.670044,6.0430002,7.0243301,7.68927,7.9347501,17.2134991,2.7736399
G14,Upland,8.1362,88.3070984,1358.319946,6.2545099,7.0562301,7.5191398,7.77952,17.6655006,2.7156999
G15,Upland,9.3055601,89.5379028,1348.680054,6.3889499,7.4699602,8.15765,8.6957598,25.7872009,2.2997
G17,Upland,10.3568001,81.6231003,1358.209961,6.7978201,8.5295696,9.4773903,9.9021902,24.1355991,2.50353
G18,Upland,8.2512703,81.4047012,1367.479981,5.7126002,6.86202,7.5468898,7.85361,14.7075996,2.68801
H02,Upland,7.7375302,90.2626038,1324.920044,4.2883701,5.7948399,6.6045198,7.1969199,23.6518002,2.6249199
H05,Upland,9.1759901,87.6203995,1309.719971,6.1308198,7.2729101,7.9811401,8.5883503,32.8255997,1.7707
H06,Upland,9.1778297,84.0030975,1300.810059,5.09584,6.4667702,7.9102998,8.4054699,23.6135998,2.29301
H12,Upland,10.5416002,79.2118988,1323.160034,5.8260198,7.3973699,8.7700701,9.3703604,29.2143002,2.10061
H15,Upland,8.3254204,86.8722,1339.130005,5.5644398,6.8452001,7.5025301,7.86375,20.6145992,2.4414301
H16,Upland,8.9542599,86.3162994,1342.050049,6.4783401,7.5433798,8.0901604,8.39468,17.9913998,2.5488
H17,Upland,9.2078695,85.7045975,1342.98999,6.31742,7.8517299,8.3894396,8.7685499,21.0270004,2.22488
H19,Upland,8.1409197,87.0006027,1346.209961,5.0078101,6.05375,7.0425901,7.5710502,22.9283009,2.0627
I01,Upland,7.3074899,82.1087036,1323.719971,4.4184899,5.3106499,6.0443001,6.54848,25.9216003,2.27703
I03,Upland,9.0341301,83.4473038,1315.170044,4.0929298,5.43326,6.72363,7.40657,28.5977993,2.0411999
I04,Upland,7.4181399,83.3692017,1321.969971,4.2285399,5.5324001,6.5313902,6.9723401,34.0764008,1.59035
I06,Upland,8.2781696,79.0049973,1301.77002,4.7568202,6.2214098,6.8834801,7.39921,21.1837997,2.6760499
Y00,Upland,11.0333004,80.2006989,1260.699951,8.2976799,9.2588701,9.9330101,10.3961,23.8055992,2.1506
Y01,Upland,11.4426003,79.2409973,1284,8.5035696,9.47894,10.1062002,10.7605,33.0522995,1.94965
Y99,Upland,9.8010502,83.8149033,1273.349976,5.97472,7.6496301,8.6608801,9.3013401,34.0205002,1.42787
Z99,Upland,8.5722399,83.3309021,1267.469971,5.5186901,7.0827599,7.88063,8.2297697,12.4434004,2.5638499
C-V01,,7.94274,81.4189987,1333.27002,5.2192702,6.27596,6.9398499,7.7398601,14.7656002,3.5940001
C-V02,,6.9879899,66.7962036,1331.339966,4.0818901,5.3646898,6.0889301,6.44238,22.4164009,2.7744
C-V03,,7.9696498,77.7932968,1328.979981,4.20437,5.5694499,6.7420702,7.1854,18.8966999,3.8599999
C-V04,,9.4938698,85.726799,1326.290039,5.0901599,6.6053801,7.98878,9.0461998,16.3822002,2.46157
C-V05,,10.1616001,92.3654022,1336.130005,6.1748099,7.7301002,9.15555,9.8703899,19.2168999,3.3197501
C-W01,,6.6827898,80.1628036,1331.73999,3.5001199,4.96103,5.7404299,6.15906,19.6697998,2.6036
C-W02,,7.9797301,90.4773026,1339.75,4.8969102,6.3160801,7.38624,7.8818998,12.4835997,3.3103399
C-W03,,9.5225801,90.0987015,1341.380005,5.0850701,6.98352,7.8478498,9.0707798,14.8641005,2.4244201
C-W04,,10.5010004,89.2326965,1343.910034,6.9101701,9.2227297,9.9205599,10.2439003,14.4020996,2.3938899
C-W05,,10.1892996,90.5767975,1347.01001,6.4868598,8.5796003,9.3136902,9.8034801,14.6247997,3.2953701
C-W06,,11.4622002,81.6632996,1344.819946,6.5147099,8.7735901,9.8188496,10.4837999,18.6879005,2.7356
C-W07,,7.86447,74.8713989,1335.819946,4.6616201,5.99332,6.7487998,7.27597,16.8462009,3.5730901
C-W08,,6.4312601,76.6309967,1340.050049,3.49125,4.6325002,5.3990998,5.9400301,16.8815002,2.6019499
C-W09,,8.8611097,88.4717026,1341.609985,5.80231,7.6070099,8.1955004,8.5079699,12.6494999,3.39346
C-W10,,9.5675898,93.4516983,1349.180054,6.6185699,8.0852299,8.7221498,9.0154896,13.0970001,3.3963201
C-X01,,7.15836,78.9077988,1356.170044,4.6364198,5.79145,6.4015298,6.7574401,8.70368,3.34042
C-X02,,8.04914,89.6589966,1354.390015,5.7477798,6.8396802,7.4551902,7.7585301,6.9018302,3.58182
C-X03,,7.95155,84.5662003,1349.680054,4.5921798,6.0959902,6.9213099,7.4604502,14.4807997,2.0915799
C-X04,,9.0041504,83.1573029,1347.619995,5.3061199,7.08778,7.85285,8.4348497,16.4473991,2.73718
C-X05,,9.7029495,85.0819016,1347.229981,5.7060199,8.0892601,8.8700304,9.2390404,16.7159004,2.86356
C-X06,,8.9613104,83.8065033,1347.400024,6.0588698,7.42067,7.9825201,8.6194496,14.2384005,3.0513201
C-X07,,9.0485096,84.3631973,1346.459961,5.4365702,7.0310602,7.75702,8.3130302,16.9279995,3.02038
C-X08,,8.4944201,88.1465988,1347.910034,6.3789101,7.5842199,8.1542501,8.4286098,12.6230001,3.1569901
C-X09,,10.3177004,86.5593033,1347.829956,7.66468,9.1875801,9.7790899,10.0690002,8.2121096,3.2951
C-X10,,9.0833502,87.3930969,1344.119995,6.3691301,7.5637898,8.2635603,8.5816603,11.4021997,3.0095699
C-X11,,8.9453001,85.5462036,1341.300049,5.3590798,6.7432799,7.5482502,8.2389803,14.2630997,2.69751
C-X12,,8.4647999,88.9085007,1341.380005,6.0837898,6.99055,7.5879998,7.9438601,14.6968002,3.0347199
C-Y01,,8.32446,89.7273026,1339.189941,5.1956401,6.53935,7.63872,8.0977297,16.4675007,2.2460201
C-Y02,,6.83428,84.9813995,1330.859985,4.2947602,5.2561598,5.8714099,6.30058,12.7214003,3.66153
C-Y03,,6.5840101,85.1194,1323.670044,4.0547199,4.9294701,5.7269101,6.1585798,15.2347002,3.6166799
C-Y04,,7.3429098,87.4763031,1327.229981,4.6360898,5.49577,6.44484,6.7778201,14.2227001,2.80899
C-Y05,,8.3422098,93.1756973,1334.02002,5.5434999,7.0042,7.6219301,8.10217,17.6144009,2.3864801
C-Y06,,7.6174798,85.0646973,1328.589966,4.6333499,5.8301702,6.5341301,7.1616201,16.1949997,2.1625299
C-Y07,,7.9602098,89.8258972,1325.609985,5.65418,6.8456998,7.4056802,7.73699,15.3287001,2.7495401
C-Y08,,7.3331699,78.4756012,1312.680054,3.6917901,5.1357398,5.99963,6.5733199,33.0298996,2.0569699
C-Y09,,5.5036602,63.1537018,1302.109985,2.9091899,4.0016499,4.7783098,5.0750899,17.5468998,3.28776
C-Y10,,8.7156601,70.7641983,1297.550049,3.59918,5.16152,6.3695598,7.3373399,36.8619003,1.84014
C-Z01,,10.2090998,76.9764023,1296.619995,5.2171998,7.0801301,9.3583298,10.2030001,34.5275993,1.79361
C-Z02,,9.8939304,75.0442963,1297.579956,4.4601102,6.0890598,7.47261,8.2828102,37.8819008,1.60756
C-Z03,,8.3095598,77.933197,1297.849976,4.4112201,6.2206502,7.7118402,8.4893103,40.2476006,1.54691
C-Z04,,10.1688004,85.4569016,1294.359985,5.0227499,6.5008898,8.17414,9.5385599,37.1783981,2.1759901
C-Z05,,9.2563496,77.6732025,1294.119995,4.7277999,6.1258001,7.5542998,8.4646797,33.6064987,2.2567799
C-Z06,,8.7157497,75.8412018,1294.209961,3.6829,4.9709001,6.3945599,7.17804,36.5158997,1.66328
FQS01,,9.2374001,86.7158966,1234.560059,5.8397799,7.40417,8.3282099,8.6782303,21.1149006,2.0601299
FQS03,,10.0106001,78.1374969,1239.349976,5.6992898,6.8678598,7.6821799,8.7758198,23.4559994,3.2093301
FQS05,,9.6873798,82.6087036,1246.219971,5.80509,7.6125598,8.6575499,9.3095303,29.0105991,1.80036
FQS07,,10.8970003,81.1682968,1270.079956,7.6339798,8.7656803,9.5776901,9.8528299,27.9666996,2.5062699
FQS09,,11.3444004,87.444397,1255.339966,8.0144796,9.2966204,10.3415003,10.7402,21.2077999,2.81303
FQS11,,10.0778999,90.1994019,1252.189941,7.0281401,8.3690596,9.0079899,9.2862597,29.4573002,3.21665
FQS13,,9.0729704,77.2746964,1254.27002,5.2120299,6.7406702,7.5725398,8.2161999,31.0841999,1.65573
FQS15,,12.9687004,82.2822037,1261.27002,8.3979502,10.1464005,11.4794998,12.3375998,29.1168003,2.7420199
FQS17,,9.0920601,74.8527985,1263.51001,6.2005701,7.4465399,8.2603598,8.6774902,27.5991993,2.1603501
FQS19,,9.7058001,86.0385971,1272,6.4505801,7.6577902,9.0269299,9.4348402,26.0496998,2.7245901
FQS21,,11.0753002,80.6445007,1285.589966,7.8267298,9.0184002,9.8753204,10.7307997,34.7582016,2.64324
FQS23,,11.6538,85.9045029,1294.790039,7.19695,8.5383501,9.50179,10.4344997,37.713501,1.5527
FQS24,,12.0625,82.9075012,1298.51001,7.3273802,9.4931097,10.3886003,11.0833998,38.0410995,1.6701
FQS25,,10.3879995,86.5253983,1270.76001,7.1323199,8.2479897,9.2771797,9.70469,28.5149994,2.62708
FQS27,,10.8429003,81.3703995,1279.170044,6.02595,8.0967197,9.1816902,9.7926102,39.9912987,1.90927
FQS29,,11.4320002,84.5815964,1286.939941,7.7870402,8.9609604,9.9987803,10.9577999,32.6735001,2.0351
FQS30,,8.3759203,73.1302032,1294.729981,5.98106,6.9952898,7.6712999,8.5248499,35.7797012,1.71452
FQS31,,10.2227001,78.7576981,1293.73999,5.8502498,7.9506898,9.0435104,9.9121904,30.0030994,2.0113299
FQS32,,11.0973997,82.2220001,1299.640015,7.0328102,8.9032297,9.8354502,10.5563002,37.4476013,2.5755899
HHS01,,11.2236996,80.406601,1252.329956,6.9052801,8.6300602,9.5936699,10.0297003,41.1060982,2.09729
HHS03,,11.2442999,83.5906982,1257.349976,5.9217601,8.0634699,9.2116098,10.3477001,28.8658009,1.30922
HHS05,,9.7611904,73.4328995,1259.150024,5.5906901,6.9552302,7.6103401,7.9724102,26.0783997,2.3501
HHS07,,9.8853798,77.2548981,1262.900024,4.3963499,6.6566801,8.1031704,9.0709696,16.8486004,2.6947999
HHS09,,10.1273003,78.4685974,1266.969971,6.18855,7.52742,8.5943899,9.0485802,30.0354996,2.52946
HHS11,,9.0994101,81.0610962,1267.849976,4.9978499,6.7745199,7.62607,8.4380503,27.5564995,2.65433
HHS13,,8.3944798,79.3310013,1271.650024,4.2087102,6.4386401,7.0774899,7.5026598,23.7238998,2.65184
HHS15,,9.1912804,75.8988037,1275.459961,4.6591802,6.4594798,7.8577299,8.5107403,28.5216999,2.6201301
HHS17,,8.0798903,84.0423965,1279.050049,4.6916199,5.8575702,6.6036501,7.0436301,23.8232002,2.69561
